/mnt2/TV
├── Adventure Time (2010)
│   ├── Season 1
│   │   ├── You're the Worst (2014) - S01E04 - What Normal People Do (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S01E05 - Sunday Funday (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S01E06 - PTSD (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S01E07 - Equally Dead Inside (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S01E08 - Finish Your Milk (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S01E09 - Constant Horror And Bone-Deep Dissatisfaction (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   └── You're the Worst (2014) - S01E10 - Fists and Feet and Stuff (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   ├── Season 02
│   │   ├── You're the Worst (2014) - S02E01 - The Sweater People (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E02 - Crevasses (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E03 - Born Dead (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E04 - All About That Paper (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E05 - We Can Do Better Than This (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E06 - Side Bitch (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E07 - There Is Not Currently a Problem (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E08 - Spooky Sunday Funday (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E09 - LCD Soundsystem (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E10 - A Right Proper Story (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E11 - A Rapidly Mutating Virus (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S02E12 - Other Things You Could Be Doing (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   └── You're the Worst (2014) - S02E13 - The Heart Is a Dumb Dumb (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   ├── Season 03
│   │   ├── You're the Worst (2014) - S03E01 - Try Real Hard (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E02 - Fix Me, Dummy (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E03 - Bad News Dude's Dead (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E04 - Men Get Strong (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E05 - Twenty-Two (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E06 - The Last Sunday Funday (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E07 - The Only Thing That Helps (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E08 - Genetically Inferior Beta Males (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E09 - The Seventh Layer (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E10 - Talking to Me, Talking to Me (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E11 - The Inherent, Unsullied Qual... (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S03E12 - You Knew It Was a Snake (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   └── You're the Worst (2014) - S03E13 - No Longer Just Us (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   ├── Season 04
│   │   ├── You're the Worst (2014) - S04E01 - It's Been (1) (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E02 - It's Been (2) (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E03 - Odysseus (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E04 - This Is Just Marketing (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E05 - Fog of War, Bro (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E06 - There's Always a Back Door (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E07 - Not a Great Bet (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E08 - A Bunch of Hornballs (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E09 - Worldstar! (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E10 - Dad-Not-Dad (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E11 - From the Beginning, I Was Screwed (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   ├── You're the Worst (2014) - S04E12 - Like People (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   │   └── You're the Worst (2014) - S04E13 - It's Always Been This Way (1080p AMZN WEB-DL x265 FreetheFish).mkv
│   └── Season 05
│       ├── You're the Worst (2014) - S05E01 - The Intransigence of Love (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E02 - The Pin in My Grenade (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E03 - The One Thing We Don't Talk About (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E04 - What Money (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E05 - A Very Good Boy (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E06 - This Brief Fermata (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E07 - Zero Eggplants (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E08 - The Pillars of Creation (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E09 - Bachelor Bachelorette Party Sunday Funday (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E10 - Magical Thinking (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E11 - Four Goddamn More Days (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       ├── You're the Worst (2014) - S05E12 - We Were Having Such a Nice Day (1080p AMZN WEB-DL x265 FreetheFish).mkv
│       └── You're the Worst (2014) - S05E13 - Pancakes (1080p AMZN WEB-DL x265 FreetheFish).mkv
└── Zoeys Extraordinary Playlist (2020)
    ├── Season 00
    │   └── Zoey's Extraordinary Playlist S02E00 Zoey's Extraordinary Christmas (1080p WEB x265 10bit AAC 5.1) [ll38].mkv
    ├── Season 01
    │   ├── Zoeys.Extraordinary.Playlist.S01E01.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E02.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E03.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E04.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E05.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E06.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E07.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E08.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E09.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E10.WEBRip.x264-ION10.mp4
    │   ├── Zoeys.Extraordinary.Playlist.S01E11.WEBRip.x264-ION10.mp4
    │   └── Zoeys.Extraordinary.Playlist.S01E12.WEBRip.x264-ION10.mp4
    └── Season 02
        ├── Zoeys.Extraordinary.Playlist.S02E01.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E02.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E03.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E04.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E05.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E06.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E07.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E08.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E09.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E10.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E11.WEBRip.x264-ION10.mp4
        ├── Zoeys.Extraordinary.Playlist.S02E12.WEBRip.x264-ION10.mp4
        └── Zoeys.Extraordinary.Playlist.S02E13.WEBRip.x264-ION10.mp4

199 directories, 1974 files
